,DS1,DS3,DS4,DS6,DS7,DS9
0,0.25,0.25,0.25,0.13209018652273496,0.25,0.25
1,0.16309612359044773,0.0927053590353962,0.17168950549162867,0.25,0.25,0.25
2,0.15622070554383047,0.2140706731464819,0.24502400028778348,0.25,0.25,0.25
3,0.09561128552885037,0.25,0.25,0.25,0.25,0.25
4,0.21535002630917208,0.060567336926695886,0.25,0.25,0.19722043082508475,0.25
5,0.2062121899770283,0.02925329886352308,0.25,0.25,0.2041958763418989,0.044564608736670744
6,0.25,0.25,0.25,0.25,0.25,0.25
7,0.25,0.23800390209509867,0.17558531271886657,0.1505040547422117,0.25,0.25
8,0.21362811127790873,0.25,0.25,0.25,0.25,0.25
9,0.08769358144087204,0.21858068820327806,0.25,0.25,0.25,0.25
10,0.14362727751068052,0.16770314329824365,0.11030437330198463,0.25,0.20981238115485343,0.25
11,0.11800755687620193,0.09617577857092187,0.25,0.25,0.16510080367269864,0.25
12,0.10644009178157214,0.22217934800953043,0.25,0.13970328864249767,0.25,0.25
13,0.25,0.2302731163645185,0.25,0.12600476673903147,0.25,0.25
14,0.1976824979803012,0.10445401488351937,0.25,0.25,0.25,0.25
15,0.08255287133058577,0.25,0.21430413858858274,0.25,0.25,0.18572088625845745
16,0.230901108464438,0.16038244824151812,0.23793017473114128,0.25,0.25,0.25
17,0.25,0.16486059364196182,0.25,0.20501786112203166,0.25,0.2420504989199565
18,0.18990033162938283,0.02045855312427339,0.1675541993030292,0.1992738285246673,0.25,0.22518315475285453
19,0.21635832440336875,0.11965438978870478,0.24213368338939056,0.25,0.2275088178919122,0.04608674071419143
20,0.04764832102414311,0.25,0.10128709401662411,0.25,0.16520979885292317,0.14703729027546816
21,0.23779360420026618,0.25,0.25,0.25,0.25,0.12186673092121807
22,0.25,0.09908691912362454,0.25,0.14270606891076776,0.25,0.25
23,0.19327050002620672,0.25,0.25,0.25,0.25,0.25
24,0.25,0.10081325601578914,0.1646768301561051,0.25,0.25,0.14721989121263704
25,0.04704329728826722,0.1980451973885783,0.25,0.25,0.25,0.25
26,0.25,0.1805357910337869,0.1607792577617662,0.25,0.25,0.25
27,0.03395768001802294,0.25,0.25,0.25,0.25,0.23994149232035045
28,0.25,0.25,0.25,0.22028966547834633,0.18900626936000908,0.25
29,0.049501584230078825,0.25,0.14248970534296485,0.25,0.25,0.25
30,0.05314484452420313,0.25,0.25,0.25,0.08175721156469332,0.25
31,0.05664629923378151,0.25,0.13807478051208105,0.11845683476294505,0.25,0.25
32,0.25,0.25,0.25,0.11612926239091226,0.25,0.1302812487325391
33,0.07274109935928891,0.25,0.044883297763333566,0.25,0.25,0.25
34,0.22223122573677187,0.25,0.25,0.25,0.25,0.25
35,0.14129402794957646,0.25,0.25,0.021861128415625007,0.25,0.25
36,0.08347584191487527,0.2386638907518766,0.25,0.25,0.21739698131117827,0.25
37,0.053174791509249364,0.25,0.09292234098581367,0.25,0.25,0.25
38,0.25,0.13883222245346644,0.25,0.13980288988955977,0.21052420775401479,0.25
39,0.21208435446458823,0.17396578645896962,0.25,0.25,0.25,0.17553345250561445
40,0.15789914715549985,0.16696863252496838,0.25,0.25,0.25,0.25
41,0.022447312438611387,0.25,0.25,0.25,0.0423945749307646,0.25
42,0.25,0.25,0.25,0.23540380932582336,0.25,0.14194963028658159
43,0.037270426297691346,0.25,0.25,0.25,0.25,0.25
44,0.07228916804335377,0.05488016915194416,0.25,0.25,0.25,0.25
45,0.0671661500306406,0.17408119460556626,0.25,0.25,0.25,0.25
46,0.165940583657239,0.25,0.25,0.25,0.07564782145679565,0.25
47,0.09618954074119289,0.25,0.25,0.25,0.11627364264070261,0.25
48,0.25,0.25,0.15346326724416115,0.25,0.25,0.25
49,0.25,0.25,0.25,0.25,0.21469277292672412,0.189515237726232
50,0.25,0.25,0.25,0.25,0.25,0.25
51,0.22706698955055898,0.25,0.25,0.07888581016340623,0.17496991420369284,0.25
52,0.25,0.25,0.25,0.25,0.206092597475958,0.25
53,0.09335571374262902,0.21372560288983392,0.25,0.25,0.25,0.25
54,0.2360180648029266,0.14920412807544658,0.25,0.011938178608468698,0.25,0.25
55,0.13723087552032712,0.25,0.25,0.25,0.25,0.24379667495704976
56,0.09522966375599108,0.18100768981519655,0.25,0.25,0.17077327027658434,0.1245364040558596
57,0.1185070408406364,0.25,0.25,0.25,0.25,0.166489017550056
58,0.13255075570068528,0.15821325333824646,0.25,0.25,0.2246533108177158,0.25
59,0.20611621928433313,0.25,0.25,0.25,0.25,0.25
60,0.13676852006873466,0.046994762661560226,0.25,0.25,0.25,0.25
61,0.1607561704344912,0.19952096124317062,0.25,0.25,0.25,0.25
62,0.1920888558576999,0.04410143310253244,0.25,0.25,0.25,0.25
63,0.08783626977266205,0.25,0.25,0.15272310274847697,0.25,0.2364811599486088
64,0.21801942259720633,0.25,0.25,0.25,0.25,0.25
65,0.11595211209538363,0.25,0.25,0.25,0.15817979045353409,0.25
66,0.25,0.25,0.25,0.25,0.23288021973941342,0.25
67,0.1247395249402252,0.155085032425078,0.25,0.25,0.25,0.13840575351373
68,0.18382741812441128,0.2405923522032003,0.2446426524262117,0.25,0.25,0.25
69,0.15496469297061968,0.18531493424824608,0.25,0.16607250610505825,0.08220769947767877,0.04035857444484057
70,0.25,0.10634887195223264,0.25,0.25,0.25,0.1436113650554784
71,0.2214117814575719,0.25,0.25,0.25,0.25,0.25
72,0.07970634002151157,0.09450493985024792,0.25,0.25,0.07494641161893899,0.22173233635657333
73,0.18334577778762046,0.11954161030059889,0.25,0.25,0.25,0.25
74,0.042659315784147896,0.25,0.25,0.25,0.25,0.14625477717892887
75,0.21829814350110394,0.10189321162722952,0.13158959108687698,0.25,0.25,0.25
76,0.07817260504686237,0.11988507820886131,0.25,0.25,0.22683179728489464,0.25
77,0.11694809458021013,0.1564963871402507,0.25,0.25,0.25,0.25
78,0.049191086669774814,0.08572112543738081,0.25,0.16190021599617813,0.25,0.018003084397634518
79,0.25,0.14385734453293594,0.25,0.25,0.25,0.03046407138422184
80,0.20588298604465252,0.25,0.25,0.1890013985042218,0.25,0.25
81,0.15676489177263564,0.25,0.25,0.25,0.25,0.25
82,0.21719139178972782,0.23034376586203573,0.25,0.25,0.25,0.08296003153293523
83,0.06977404282985954,0.25,0.2366992458908431,0.1603704703016822,0.13751425648153331,0.25
84,0.1757829704791669,0.057346113686821215,0.11363559865601501,0.25,0.1519903014538656,0.09196382319174963
85,0.196085885956998,0.18784969520647915,0.13880513999603133,0.22836765751035443,0.25,0.25
86,0.14730786808829027,0.19418730291869915,0.25,0.25,0.25,0.25
87,0.1085825114893593,0.20238261225539314,0.06158326890557014,0.25,0.05379330526524496,0.09175377614465183
88,0.23265921517096727,0.25,0.17607416493011574,0.25,0.25,0.17230230601410326
89,0.14904803041969325,0.25,0.25,0.25,0.25,0.11400337229155867
90,0.11582713776777338,0.25,0.25,0.1478575379346904,0.2446245518890883,0.2437540317053242
91,0.04574215009227953,0.021948064130660246,0.03068094090154217,0.19087960577689017,0.25,0.25
92,0.09814249984982702,0.25,0.054678393000431605,0.25,0.25,0.25
93,0.25,0.15861656907635271,0.25,0.25,0.25,0.25
94,0.11862109032740956,0.07553105681638399,0.25,0.13982213694081239,0.25,0.25
95,0.11824625786373201,0.25,0.049191347761690256,0.25,0.25,0.25
96,0.2028714101456951,0.25,0.25,0.1800487371974802,0.2290788190442873,0.2304755961152089
97,0.12031352017827476,0.25,0.25,0.25,0.25,0.25
98,0.25,0.25,0.25,0.05649780575285327,0.25,0.2151808463179295
99,0.09896425911467086,0.11050263565568574,0.25,0.25,0.25,0.25
